Details are as follows :- 

Product Name	: An Elegant Soiree Art Print by Victor Gabriel Gilbert
Image URL		: http://i.ebayimg.com/21/!B1t-u+w!Wk~$(KGrHqZ,!gwE)CeEF04IBMfn8Kew8g~~0_35.JPG
Product Price	: US $39.99
Condition		: --
Quantity		: More than 10 available
Shipping cost	: $3.99
Shipping Type	: Standard Shipping
Returns			: 30 day money back, buyer pays return shipping |
Other info :-

Item Number   : 120692445347
Item Location : Lockbourne, United States
Ships To      : United States

Sellor info :-

Name       : allposters.com
Feedback   : null
Positive   : null
